10,1656169532,2018-05-24T07:33:05.000Z,['999553858731900928'],"{'hashtags': [{'start': 243, 'end': 255, 'tag': 'otwartedane'}], 'urls': [{'start': 256, 'end': 279, 'url': 'https://t.co/KcdBHPbJhl', 'expanded_url': 'https://bit.ly/2KRYuvR', 'display_url': 'bit.ly/2KRYuvR'}, {'start': 280, 'end': 303, 'url': 'https://t.co/tApvTj77he', 'expanded_url': 'https://twitter.com/mmozejewski/status/999553858731900928/photo/1', 'display_url': 'pic.twitter.com/tApvTj77he', 'media_key': '3_999546612761284608'}, {'start': 280, 'end': 303, 'url': 'https://t.co/tApvTj77he', 'expanded_url': 'https://twitter.com/mmozejewski/status/999553858731900928/photo/1', 'display_url': 'pic.twitter.com/tApvTj77he', 'media_key': '3_999553103148941312'}]}",999553858731900928,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web Client,"OD.API to nowy standard @MC_GOV_PL otwierania danych publicznych, który stawia nie tylko na ilość ale i jakość informacji. Tym samym Polska tworzy awangardę w tym obszarze. Teraz wystarczy zastosować do czego zachęcam administrację oraz firmy #otwartedane https://t.co/KcdBHPbJhl https://t.co/tApvTj77he"
11,91562770,2018-05-17T16:59:51.000Z,['997159774952148992'],"{'urls': [{'start': 122, 'end': 145, 'url': 'https://t.co/OMcfkEDGRd', 'expanded_url': 'https://danepubliczne.gov.pl/article/coraz-wiecej-otwartych-danych-gotowych-do-ponownego-wykorzystywania#ermiT', 'display_url': 'danepubliczne.gov.pl/article/coraz-…'}]}",997159774952148992,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web Client,"Ministerstwo Cyfryzacji opublikowało ""RAPORT NT. REZULTATÓW WDRAŻANIA PROGRAMU OTWIERANIA DANYCH PUBLICZNYCH"" w 2017 r.
  https://t.co/OMcfkEDGRd"
12,507215842,2018-05-15T12:00:10.000Z,['996359580245528576'],"{'hashtags': [{'start': 243, 'end': 249, 'tag': 'reuse'}, {'start': 250, 'end': 259, 'tag': 'opendata'}], 'urls': [{'start': 219, 'end': 242, 'url': 'https://t.co/XXpRM7bMIJ', 'expanded_url': 'http://tinyurl.com/y7kqhwwt', 'display_url': 'tinyurl.com/y7kqhwwt'}, {'start': 260, 'end': 283, 'url': 'https://t.co/Ss5rDSejtu', 'expanded_url': 'https://twitter.com/MC_GOV_PL/status/996359580245528576/photo/1', 'display_url': 'pic.twitter.com/Ss5rDSejtu', 'media_key': '3_996359391799644160'}]}",996359580245528576,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 18, 'quote_count': 1}",Twitter Web Client,"📣Ponad 100 dostawców danych👩‍💻👨‍💻i prawie 8,5 tys. zasobów 💽 Liczba otwartych, dostępnych i wiarygodnych danych wciąż rośnie 📈❗
Szczegóły w drugim raporcie z rezultatów wdrażania Programu Otwierania Danych Publicznych: https://t.co/XXpRM7bMIJ #reuse #opendata https://t.co/Ss5rDSejtu"
13,3077668144,2018-03-11T22:14:51.000Z,['972959062966046722'],"{'mentions': [{'start': 17, 'end': 30, 'username': 'PatrykSlowik', 'id': '369114586'}], 'urls': [{'start': 142, 'end': 165, 'url': 'https://t.co/UfVtRu0zzM', 'expanded_url': 'https://danepubliczne.gov.pl/dataset/lista-sadow-powszechnych/resource/9fb180e6-8bb9-44a3-83c7-128ea7ab4d8a', 'display_url': 'danepubliczne.gov.pl/dataset/lista-…'}, {'start': 207, 'end': 230, 'url': 'https://t.co/HnffktHWHH', 'expanded_url': 'https://twitter.com/PatrykWachowiec/status/972959062966046722/photo/1', 'display_url': 'pic.twitter.com/HnffktHWHH', 'media_key': '3_972958856555974657'}]}",972959062966046722,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",Twitter Web Client,"Panie redaktorze @PatrykSlowik, gdyby Pan miał okazję przekazać red. Szymaniakowi, że liczbę sądów rejonowych można sprawdzić w 20 sekund na: https://t.co/UfVtRu0zzM

(fragment art. z jutrzejszej GP, s. B7) https://t.co/HnffktHWHH"
14,856394073254526977,2018-02-28T21:38:36.000Z,['968963671627108352'],"{'urls': [{'start': 61, 'end': 84, 'url': 'https://t.co/SWKFbxZvJN', 'expanded_url': 'http://DanePubliczne.gov.pl', 'display_url': 'DanePubliczne.gov.pl'}, {'start': 117, 'end': 140, 'url': 'https://t.co/Wq0Ilg7LO0', 'expanded_url': 'https://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 243, 'end': 266, 'url': 'https://t.co/56fQvVgM5h', 'expanded_url': 'https://ietu.pl/otwieramy-dane-publiczne', 'display_url': 'ietu.pl/otwieramy-dane…'}, {'start': 267, 'end': 290, 'url': 'https://t.co/EPKUuJXXvb', 'expanded_url': 'https://twitter.com/Instytuty_MS/status/968963671627108352/photo/1', 'display_url': 'pic.twitter.com/EPKUuJXXvb', 'media_key': '3_968963445637906437'}]}",968963671627108352,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web Client,"Dane publiczne IETU są już dostępne za pośrednictwem serwisu https://t.co/SWKFbxZvJN.
Serwis Ministerstwa Cyfryzacji https://t.co/Wq0Ilg7LO0 to centrum dostępu do danych publicznych w Polsce, z których każdy może korzystać.
Więcej informacji: https://t.co/56fQvVgM5h https://t.co/EPKUuJXXvb"
15,458692906,2018-01-16T10:40:36.000Z,['953215403836178433'],"{'hashtags': [{'start': 118, 'end': 133, 'tag': 'LinkedOpenData'}], 'urls': [{'start': 20, 'end': 43, 'url': 'https://t.co/tERN6HbTbN', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 134, 'end': 157, 'url': 'https://t.co/tdvTeHDBfY', 'expanded_url': 'https://danepubliczne.gov.pl/dataset/przestrzenne-dane-geologiczne-semantyczne-metadane', 'display_url': 'danepubliczne.gov.pl/dataset/przest…'}]}",953215403836178433,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",Twitter Web Client,Geologia na portalu https://t.co/tERN6HbTbN Łatwe wyszukanie przestrzennych danych geologicznych dzięki formatowi RDF #LinkedOpenData https://t.co/tdvTeHDBfY
16,4054617587,2017-11-28T07:21:24.000Z,['935408266464677888'],"{'hashtags': [{'start': 39, 'end': 48, 'tag': 'OpenData'}], 'mentions': [{'start': 16, 'end': 27, 'username': 'GUGiKgovpl', 'id': '391996336'}], 'urls': [{'start': 49, 'end': 72, 'url': 'https://t.co/lcEwc28bJp', 'expanded_url': 'http://bit.ly/2BicsC9', 'display_url': 'bit.ly/2BicsC9'}, {'start': 73, 'end': 96, 'url': 'https://t.co/lwVjElZfQi', 'expanded_url': 'https://twitter.com/GeoforumPL/status/935408266464677888/photo/1', 'display_url': 'pic.twitter.com/lwVjElZfQi', 'media_key': '3_935408254569598977'}]}",935408266464677888,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 1}",Twitter Web Client,Kolejne kroczki @GUGiKgovpl w kierunku #OpenData https://t.co/lcEwc28bJp https://t.co/lwVjElZfQi
17,162788175,2017-11-23T16:11:20.000Z,['933729687595028482'],"{'hashtags': [{'start': 102, 'end': 110, 'tag': 'GOVTECH'}], 'mentions': [{'start': 189, 'end': 204, 'username': 'AnnaStrezynska', 'id': '346048464'}], 'urls': [{'start': 52, 'end': 75, 'url': 'https://t.co/D2SRe4E0aE', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 149, 'end': 172, 'url': 'https://t.co/5IamxKlv87', 'expanded_url': 'http://obserwatorium.biz', 'display_url': 'obserwatorium.biz'}, {'start': 218, 'end': 241, 'url': 'https://t.co/LCpaY6azdO', 'expanded_url': 'https://twitter.com/gzajaczkowski/status/933729687595028482/photo/1', 'display_url': 'pic.twitter.com/LCpaY6azdO', 'media_key': '3_933729676731867136'}]}",933729687595028482,"{'retweet_count': 3, 'reply_count': 3, 'like_count': 22, 'quote_count': 0}",Twitter for Android,Miałem zaszczyt prezentować projekty API @MC_GOV_PL https://t.co/D2SRe4E0aE oraz Kronik@ na na panelu #GOVTECH konferencji Liderzy Cyfrowi. Dziękuję https://t.co/5IamxKlv87 za zaproszenie. @AnnaStrezynska @MC_rzecznik https://t.co/LCpaY6azdO
18,162788175,2017-11-23T10:04:41.000Z,['933637419877978112'],"{'mentions': [{'start': 95, 'end': 107, 'username': 'EU_opendata', 'id': '115660120'}, {'start': 250, 'end': 265, 'username': 'AnnaStrezynska', 'id': '346048464'}], 'urls': [{'start': 41, 'end': 64, 'url': 'https://t.co/D2SRe4E0aE', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 266, 'end': 289, 'url': 'https://t.co/Fqm5X9ybrb', 'expanded_url': 'https://twitter.com/gzajaczkowski/status/933637419877978112/photo/1', 'display_url': 'pic.twitter.com/Fqm5X9ybrb', 'media_key': '3_933636199314526208'}]}",933637419877978112,"{'retweet_count': 21, 'reply_count': 1, 'like_count': 56, 'quote_count': 5}",Twitter Web Client,Bardzo dobre informacje na temat portalu https://t.co/D2SRe4E0aE - w ocenie Banku Światowego i @EU_opendata w ciągu roku!! zmieniliśmy grupę z naśladowców do grupy krajów szybko wdrażających nowe rozwiązania (fast-trackers)! Gratulacje dla zespołu ! @AnnaStrezynska https://t.co/Fqm5X9ybrb
19,2467696513,2017-10-22T15:32:56.000Z,['922123613595193345'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/FCl4XcUrDF', 'expanded_url': 'https://danepubliczne.gov.pl/', 'display_url': 'danepubliczne.gov.pl'}]}",922123613595193345,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web Client,https://t.co/FCl4XcUrDF
20,2222136900,2017-08-25T10:39:17.000Z,['901031219953111040'],"{'urls': [{'start': 14, 'end': 37, 'url': 'https://t.co/1y0pE9rLJo', 'expanded_url': 'http://BIP.gov.pl', 'display_url': 'BIP.gov.pl'}, {'start': 69, 'end': 92, 'url': 'https://t.co/FBFrNh3HKs', 'expanded_url': 'http://DanePubliczne.gov.pl', 'display_url': 'DanePubliczne.gov.pl'}, {'start': 110, 'end': 133, 'url': 'https://t.co/cKmhO24BUN', 'expanded_url': 'https://widok.gov.pl/pl/statistics/', 'display_url': 'widok.gov.pl/pl/statistics/'}]}",901031219953111040,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web Client,"Czy wiesz, że https://t.co/1y0pE9rLJo ma 10 razy więcej odwiedzin od https://t.co/FBFrNh3HKs? Więcej info. na https://t.co/cKmhO24BUN"
21,712675068283904002,2017-07-07T10:00:24.000Z,['883264427235180544'],"{'hashtags': [{'start': 69, 'end': 79, 'tag': 'openadata'}, {'start': 80, 'end': 86, 'tag': 'reuse'}], 'urls': [{'start': 45, 'end': 68, 'url': 'https://t.co/ej42j7uHtI', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 87, 'end': 110, 'url': 'https://t.co/Rb9IOBW49l', 'expanded_url': 'https://twitter.com/MC_GOV_PL/status/883257162176266240/photo/1', 'display_url': 'pic.twitter.com/Rb9IOBW49l', 'media_key': '3_883257133747363840'}]}",883264427235180544,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",erased13914146,Coraz lepsze statystyki otwartości danych na https://t.co/ej42j7uHtI #openadata #reuse https://t.co/Rb9IOBW49l
22,507215842,2017-07-07T09:31:32.000Z,['883257162176266240'],"{'hashtags': [{'start': 71, 'end': 81, 'tag': 'openadata'}, {'start': 82, 'end': 88, 'tag': 'reuse'}], 'urls': [{'start': 45, 'end': 68, 'url': 'https://t.co/z6UWmLz3ZT', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 89, 'end': 112, 'url': 'https://t.co/xegBxUu7PK', 'expanded_url': 'https://twitter.com/MC_GOV_PL/status/883257162176266240/photo/1', 'display_url': 'pic.twitter.com/xegBxUu7PK', 'media_key': '3_883257133747363840'}]}",883257162176266240,"{'retweet_count': 6, 'reply_count': 2, 'like_count': 11, 'quote_count': 1}",Twitter Web Client,Coraz lepsze statystyki otwartości danych na https://t.co/z6UWmLz3ZT   #openadata #reuse https://t.co/xegBxUu7PK
23,712675068283904002,2017-07-06T13:08:45.000Z,['882949441103286277'],"{'hashtags': [{'start': 69, 'end': 79, 'tag': 'openadata'}, {'start': 80, 'end': 86, 'tag': 'reuse'}], 'urls': [{'start': 45, 'end': 68, 'url': 'https://t.co/ej42j7uHtI', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 87, 'end': 110, 'url': 'https://t.co/gpU3U7TAz1', 'expanded_url': 'https://twitter.com/MC_GOV_PL/status/882942782813470720/photo/1', 'display_url': 'pic.twitter.com/gpU3U7TAz1'}]}",882949441103286277,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",erased13914152,Coraz lepsze statystyki otwartości danych na https://t.co/ej42j7uHtI #openadata #reuse https://t.co/gpU3U7TAz1
24,41564572,2017-06-29T09:23:10.000Z,['880355956563075072'],"{'urls': [{'start': 7, 'end': 30, 'url': 'https://t.co/EajiGb8rvL', 'expanded_url': 'https://danepubliczne.gov.pl/', 'display_url': 'danepubliczne.gov.pl'}]}",880355956563075072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",TweetDeck,"serwer https://t.co/EajiGb8rvL zniknął z sieci. Blackout? Petya?
@MC_GOV_PL"
25,2270690475,2017-06-16T15:31:36.000Z,['875737631455416320'],"{'mentions': [{'start': 11, 'end': 26, 'username': 'dane_publiczne', 'id': '743796125665230848'}], 'urls': [{'start': 72, 'end': 95, 'url': 'https://t.co/gCkvYtFGoz', 'expanded_url': 'https://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}]}",875737631455416320,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,Czy profil @dane_publiczne jest w jakikolwiek sposób związany ze stroną https://t.co/gCkvYtFGoz prowadzoną przez @MC_GOV_PL?
26,368433653,2017-05-31T11:19:23.000Z,['869875953794785280'],"{'urls': [{'start': 91, 'end': 114, 'url': 'https://t.co/Hwh1m1QvO8', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 117, 'end': 140, 'url': 'https://t.co/b2WUm14QKZ', 'expanded_url': 'https://legislacja.rcl.gov.pl/projekt/12298901/katalog/12435706', 'display_url': 'legislacja.rcl.gov.pl/projekt/122989…'}]}",869875953794785280,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web Client,"[PL] only. Pls RT
@mc_gov_pl oczekuje na uwagi do projektu rozporządzenia,  dot. danych na https://t.co/Hwh1m1QvO8. 
https://t.co/b2WUm14QKZ"
27,2180682356,2017-05-31T09:09:03.000Z,['869843153943228416'],"{'hashtags': [{'start': 64, 'end': 75, 'tag': 'sektor2017'}], 'urls': [{'start': 31, 'end': 54, 'url': 'https://t.co/hMKT7nsGhy', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}]}",869843153943228416,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",Twitter Web Client,Otwarte dane dzięki @MC_GOV_PL https://t.co/hMKT7nsGhy o tym na #sektor2017
28,316336423,2017-05-10T16:44:42.000Z,['862347677710921728'],"{'urls': [{'start': 8, 'end': 31, 'url': 'https://t.co/ZkXGjbqcaR', 'expanded_url': 'https://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}]}",862347677710921728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,Dig in! https://t.co/ZkXGjbqcaR
